t,银行业,证券业,保险业,多元金融,房地产
2007w1,0.009696,0.188441,-0.005684,0.036027,0.207555
2007w2,0.00532,0.068955,0.014031,0.075862,0.042108
2007w3,0.012746,0.040899,0.012882,0.088708,0.013283
2007w4,0.03862,0.032223,0.023609,0.160251,0.000555
2007w5,0.0119,0.057181,0.01924,0.029796,-0.055802
2007w6,-0.02927,0.01217,0.002274,0.009166,-0.054249
2007w7,0.040746,0.062676,0.020923,0.140532,0.133853
2007w10,0.001108,0.011613,-0.01913,0.0306,0.089111
2007w11,-0.000653,0.024978,0.021016,0.108019,0.034582
2007w12,0.024622,-0.001296,0.022123,0.063523,0.058544
2007w13,0.017322,0.167129,0.026764,0.031173,0.012606
2007w14,0.02457,0.917387,0.045995,-0.003866,0.162402
2007w15,0.021389,0.038603,0.08985,0.084451,0.060865
2007w16,0.002366,0.027144,0.016162,0.089813,0.02933
2007w17,0.016641,0.091176,0.045285,0.099772,0.039091
2007w18,-0.0006,0.0556,0.052091,0.089802,0.009674
2007w19,0.031038,0.007267,0.03999,0.045445,0.099865
2007w20,-0.009762,-0.009992,0.000203,-0.031688,0.039634
2007w21,-0.006133,0.036854,0.020439,0.05978,0.119422
2007w22,0.006256,-0.022993,0.000641,-0.040286,0.072483
2007w23,-0.031068,-0.051757,-0.099784,-0.172513,-0.082908
2007w24,0.021916,0.052501,0.074321,0.130545,0.075828
2007w25,0.028507,0.010556,0.050606,0.075615,0.039833
2007w26,0.003007,-0.068303,-0.036176,-0.121354,-0.072998
2007w27,-0.009364,0.138542,-0.090763,-0.113866,-0.122276
2007w28,0.029914,0.199436,0.059661,0.038852,0.092029
2007w29,0.017905,-0.008317,0.039188,-0.012595,0.054107
2007w30,0.081635,0.065774,0.047786,0.125497,0.132519
2007w31,0.017073,0.033716,0.022224,0.037694,0.078478
2007w32,0.046823,0.023577,0.036333,0.001577,0.080575
2007w33,0.017611,-0.00603,-0.006542,0.010325,-0.027588
2007w34,0.033405,0.041535,0.019963,0.079282,0.076071
2007w35,0.020032,0.002954,0.060051,0.047841,0.030379
2007w36,-0.004039,-0.002647,0.013599,0.053676,0.002657
2007w37,-0.017816,-0.005667,-0.026463,-0.01432,-0.033509
2007w38,-0.009282,0.026957,0.045571,0.00402,0.047146
2007w39,-0.01809,-0.006584,0.044673,-0.008601,-0.017259
2007w42,0.001345,0.035848,-0.001721,-0.003902,-0.077631
2007w43,-0.019281,-0.022491,-0.00613,-0.069805,0.008785
2007w44,0.056686,0.018788,0.005531,-0.003614,0.088353
2007w45,-0.033042,-0.021455,-0.05318,-0.021429,-0.023046
2007w46,-0.034215,-0.017933,-0.025118,-0.030213,-0.015167
2007w47,-0.030812,0.016119,-0.031629,0.022957,-0.064666
2007w48,-0.009269,-0.00487,-0.051213,-0.046736,-0.065129
2007w49,0.039757,0.03095,0.064256,0.009061,0.069519
2007w50,-0.021863,0.018337,0.004861,0.0367,-0.039694
2007w51,-0.026371,-0.011814,-0.016818,-0.001687,-0.071416
2007w52,0.033642,0.240082,0.024752,0.070311,0.043728
2008w1,0.015711,0.092692,0.014847,0.021941,0.110837
2008w2,0.044997,0.025163,0.03483,0.033144,0.040075
2008w3,-0.006555,-0.00615,-0.003872,0.007876,-0.034554
2008w4,-0.097558,-0.08842,-0.125046,-0.073734,-0.123966
2008w5,-0.061749,-0.050421,-0.102613,-0.067733,0.043154
2008w6,0.061619,0.071848,0.054915,0.026378,0.067163
2008w7,-0.033757,0.013572,-0.039789,-0.002634,0.014474
2008w8,-0.020544,0.001279,0.007324,0.022787,0.011568
2008w9,-0.035774,-0.048308,-0.041103,-0.032773,-0.073684
2008w10,-0.003208,0.013774,0.034402,0.024992,0.019493
2008w11,-0.071877,-0.049495,-0.067698,-0.052718,-0.075025
2008w12,-0.042358,-0.068696,-0.088035,-0.117681,-0.027047
2008w13,-0.015188,-0.03116,-0.086207,-0.006241,0.029285
2008w14,0.036196,-0.002855,0.09333,-0.232087,-0.027446
2008w15,0.018793,0.072443,0.047898,0.035699,0.008908
2008w16,-0.086282,-0.024112,-0.095646,-0.051205,-0.160115
2008w17,0.060082,0.061282,0.045458,0.040303,-0.045939
2008w18,0.059485,0.135088,0.111292,0.089684,0.079724
2008w19,-0.015625,0.037855,0.001377,0.009247,0.060494
2008w20,-0.023882,-0.004516,-0.030199,-0.005201,-0.030711
2008w21,-0.037594,-0.034419,-0.061788,-0.047483,-0.06644
2008w22,-0.029056,-0.034537,-0.036005,-0.022517,-0.045468
2008w23,-0.003157,0.032047,0.018097,-0.012128,0.002089
2008w24,-0.115048,-0.037843,-0.13247,-0.113776,-0.139525
2008w25,-0.016198,-0.080845,-0.03646,-0.090245,-0.069061
2008w26,0.009216,0.023044,0.024852,-0.020446,0.008902
2008w27,-0.081442,-0.137266,-0.01302,-0.082461,0.049142
2008w28,0.077234,0.041598,0.045981,0.126758,0.155203
2008w29,-0.038766,-0.031112,-0.040422,0.020135,-0.075796
2008w30,0.026473,0.026975,0.069321,0.0286,0.056131
2008w31,0.002949,-0.019325,-0.023672,-0.006781,4.9e-05
2008w32,-0.020042,-0.035725,-0.035107,-0.023782,-0.086567
2008w33,-0.073725,-0.106333,-0.099634,-0.118797,-0.090504
2008w34,-0.005415,-0.002653,-0.015662,-0.096315,-0.001269
2008w35,0.007812,0.001122,0.017828,-0.016494,-0.04101
2008w36,-0.049161,-0.013446,-0.034249,-0.030381,-0.030973
2008w37,-0.062547,-0.004669,-0.069249,-0.065159,-0.123272
2008w38,-0.123096,-0.034049,-0.139267,-0.056153,-0.041664
2008w39,0.118617,0.122123,0.112502,0.084739,0.097024
2008w42,0.005965,-0.065511,-0.085777,-0.097235,-0.027474
2008w43,-0.014534,0.004262,-0.046939,-0.010417,0.000113
2008w44,-0.079096,-0.042624,-0.079923,-0.081315,-0.117571
2008w45,0.030538,-0.076785,0.037598,-0.068071,-0.045759
2008w46,0.095242,0.051036,0.088293,0.100995,0.129541
2008w47,0.019315,0.012935,0.01823,0.078045,0.140713
2008w48,-0.064394,-0.057121,-0.076883,-0.051483,-0.003618
2008w49,0.008666,0.018242,0.024531,0.055189,0.066545
2008w50,0.064793,0.037076,0.079949,0.086803,0.050138
2008w51,-0.027428,-0.018064,0.00224,0.019141,-0.008267
2008w52,-0.032916,-0.043664,-0.048514,-0.061117,-0.089106
2009w1,0.031708,0.016048,-0.01905,-0.261897,-0.044299
2009w2,0.023863,0.029358,0.07902,0.042111,0.05949
2009w3,0.012733,0.025222,0.036538,0.037528,0.008685
2009w4,0.065735,0.046553,0.056468,0.045616,0.035861
2009w7,0.045771,0.069502,0.071076,0.145038,0.138295
2009w8,0.00412,0.00964,-0.000837,0.03422,-0.016147
2009w9,-0.020171,-0.041963,-0.047815,-0.019813,-0.02063
2009w10,0.017846,-0.016896,-0.02966,-0.026024,0.009943
2009w11,-0.000158,-0.005077,0.015842,-0.020966,0.004896
2009w12,0.034167,0.029651,0.053813,0.065948,0.075115
2009w13,0.031477,0.029402,0.050271,0.030996,0.056119
2009w14,0.102408,0.013582,0.055074,-0.002023,0.045547
2009w15,0.001667,-0.010411,0.021826,-0.016968,-0.001963
2009w16,0.016019,0.036285,0.050902,0.046199,0.043512
2009w17,-0.021335,-0.021331,-0.028411,0.003706,-0.010498
2009w18,-0.007222,-0.033327,-0.045711,-0.03323,-0.01335
2009w19,0.060441,0.034743,0.071971,0.06599,0.141564
2009w20,0.026539,0.008571,-0.005361,-0.012045,0.076239
2009w21,-0.010358,0.002293,0.006872,0.002442,-0.001575
2009w22,-0.010247,0.003685,-0.015707,-0.004223,-0.023248
2009w23,0.074545,0.046498,0.068647,0.022705,0.078725
2009w24,0.039783,0.019056,0.032146,0.009839,0.02678
2009w25,0.053685,0.017098,-0.013238,0.014773,0.034168
2009w26,0.052481,0.008938,0.041182,0.005644,0.031506
2009w27,0.007614,0.139412,0.122099,-0.033148,0.107782
2009w28,0.000264,0.057473,0.040479,0.037344,0.032556
2009w29,-0.002088,0.007322,0.070248,0.056028,0.051234
2009w30,0.02526,0.023835,0.052786,0.003457,0.022085
2009w31,0.029011,0.01967,-0.001674,0.011885,-0.024614
2009w32,-0.012357,-0.00038,-0.024335,0.01247,-0.048363
2009w33,-0.058768,-0.034455,-0.077628,-0.028391,-0.025771
2009w34,-0.06223,-0.070637,-0.08059,-0.117775,-0.090602
2009w35,-0.028642,-0.003348,-0.009787,0.03585,-0.009075
2009w36,-0.037163,-0.054008,-0.053143,-0.047285,-0.057754
2009w37,0.066683,0.053545,0.078192,0.067177,0.105765
2009w38,0.022949,0.036076,0.047628,0.062416,0.048139
2009w39,-0.039232,-0.034454,-0.044381,-0.039674,-0.088301
2009w40,-0.008793,-0.051162,-0.121534,-0.931843,0.000634
2009w41,0.053085,0.039093,0.058122,0.028211,0.059158
2009w42,0.009701,0.008694,0.022863,0.022654,0.035068
2009w43,0.035399,0.049737,0.044835,0.040094,0.098758
2009w44,-0.011568,-0.018834,-0.000488,-0.025768,-0.037945
2009w45,0.038229,0.030429,0.052406,0.048063,0.01259
2009w46,-0.00221,0.022832,0.008459,0.036201,0.029299
2009w47,0.031725,0.002408,0.020972,0.058273,0.03949
2009w48,-0.030833,0.000575,-0.037922,0.01228,-0.009058
2009w49,-0.001271,0.019977,0.003946,0.047636,0.00096
2009w50,0.020398,0.015821,0.029027,0.013564,0.008914
2009w51,0.012735,-0.027155,-0.03991,-0.034824,-0.074815
2009w52,-0.037698,-0.023614,-0.041213,-0.033168,-0.078264
2010w1,0.042948,0.441531,0.064532,0.084807,0.076128
2010w2,-0.009935,0.032782,0.002124,0.019306,-0.027993
2010w3,-0.039318,0.014139,-0.008608,0.029284,-0.020492
2010w4,-0.01077,-0.0278,-0.008888,0.095894,0.01227
2010w5,-0.019798,-0.045353,-0.036383,-0.060131,-0.061082
2010w6,-0.02109,-0.019692,0.0162,-0.040848,-0.003114
2010w7,0.003726,1.43146,0.027963,-0.008813,-0.0086
2010w10,0.022334,-0.000598,0.050337,0.031644,0.024164
2010w11,0.005115,0.012387,0.0212,-0.001153,0.008688
2010w12,-0.00316,0.006082,0.0015,-0.006258,0.011862
2010w13,0.007583,-0.008278,0.012705,0.019101,0.011682
2010w14,0.043833,-0.0566,0.101751,1.5192,0.086846
2010w15,-0.009969,-0.006398,0.015149,0.014252,-0.022272
2010w16,-0.013432,-0.003194,0.005381,0.003577,-0.051936
2010w17,-0.074749,-0.077906,-0.014344,-0.050442,-0.118957
2010w18,-0.022656,-0.056351,-0.051306,-0.018275,-0.031907
2010w19,-0.02526,-0.071571,-0.040359,-0.03521,-0.074901
2010w20,-0.016812,-0.073886,-0.016427,-0.039086,-0.017405
2010w21,-0.017979,-0.080645,-0.038286,-0.068106,-0.030775
2010w22,0.011562,0.057702,0.004183,0.015258,0.068044
2010w23,-0.0382,-0.051164,-0.027707,-0.013509,-0.041654
2010w24,-0.014687,0.023703,-0.010685,0.002268,0.005333
2010w25,0.012257,-0.013163,-0.000817,-0.018181,0.003385
2010w26,0.028428,0.019282,0.043999,0.019402,0.034463
2010w27,-0.032689,-0.157437,-0.075136,-0.181351,-0.033226
2010w28,0.00726,-0.01746,0.002018,-0.009572,0.004763
2010w29,0.024945,0.00715,-0.043858,0.03947,0.031897
2010w30,0.02652,0.047122,0.038491,0.039596,0.044248
2010w31,0.019995,0.044971,0.030648,0.028522,0.039672
2010w32,-0.002234,0.014568,0.033974,0.027408,0.001403
2010w33,-0.026482,-0.030711,0.007862,0.021168,-0.01481
2010w34,0.013836,0.01636,0.021992,0.029762,0.022794
2010w35,-0.019657,-0.029406,-0.007938,0.001554,-0.035895
2010w36,-0.00511,-0.006029,-0.009698,0.008316,-0.009043
2010w37,-0.003445,0.026441,0.017546,0.002688,-0.00427
2010w38,-0.037828,-0.029512,-0.026732,-0.010064,-0.033887
2010w39,-0.012175,-0.03899,-0.017302,-0.013167,-0.025346
2010w40,-0.054749,0.066766,0.015477,-0.183602,0.036971
2010w41,0.043895,0.064411,0.051187,0.012128,0.038239
2010w42,0.066916,0.118987,0.082211,0.021389,0.059363
2010w43,0.086381,0.11545,0.094291,0.019635,-0.004276
2010w44,-0.015278,0.037392,-0.020195,0.053637,0.010356
2010w45,0.012046,-0.00147,-0.013955,0.0003,0.019257
2010w46,-0.016088,-0.010037,0.000119,0.01385,-0.013314
2010w47,-0.062031,-0.127982,-0.082392,-0.042235,-0.085235
2010w48,-0.022669,-0.00602,-0.017268,0.035519,-0.003605
2010w49,-0.005607,-0.021747,-0.009352,0.002726,-0.00804
2010w50,-0.000112,0.033005,0.013414,-0.010753,0.010496
2010w51,0.004434,0.011886,0.002095,0.017511,0.009859
2010w52,-0.005408,-0.026603,-0.033485,-0.016386,0.028591
2011w3,0.019272,-0.023718,-0.010414,-0.01313,0.015262
2011w4,-0.038369,-0.058253,-0.043898,-0.02902,-0.060757
2011w5,0.008075,0.002344,-0.00841,-0.025867,-0.004091
2011w6,0.005237,0.027647,0.021702,0.030539,-0.001205
2011w7,-0.001885,-0.007368,0.006741,0.016295,0.01303
2011w8,0.029879,0.094745,0.041183,0.028093,0.029562
2011w9,-0.022417,-0.014716,-0.020168,0.014889,-0.031713
2011w10,0.02713,0.008793,0.01562,0.027672,0.0303
2011w11,0.021672,0.014986,0.016635,0.017237,0.026217
2011w12,-0.029896,-0.033329,-0.042814,-0.0055,-0.022925
2011w13,0.016797,0.00637,0.00454,0.012783,0.030116
2011w14,0.0313,-0.030754,0.052223,-0.084448,0.061718
2011w15,0.037705,0.025011,0.031437,0.034902,0.026136
2011w16,0.004465,0.001162,0.012354,0.03599,-0.007304
2011w17,-0.007756,-0.022041,0.016615,0.004734,0.034825
2011w18,0.000466,-0.03686,-0.044744,0.010598,-0.045359
2011w19,-0.015412,-0.039754,-0.025014,0.024985,-0.01432
2011w20,-0.012385,-0.003487,-0.013111,0.029921,0.020037
2011w21,0.000607,0.006081,-0.007144,0.004225,0.018965
2011w22,-0.026781,-0.047427,-0.04603,-0.049741,-0.054443
2011w23,-0.01137,0.007755,-0.009523,-0.04769,-0.027431
2011w24,-0.029421,-0.013742,-0.009948,-0.001549,0.019146
2011w25,-0.02126,-0.021842,-0.022007,-0.011571,0.021912
2011w26,0.00066,0.002459,-0.011282,0.005671,0.016617
2011w27,-0.068154,-0.048166,0.215643,0.022412,0.42378
2011w28,0.005046,0.015648,0.022616,0.031279,0.063215
2011w29,0.001698,-0.024494,-0.02819,0.129484,-0.018238
2011w30,-0.008997,-0.008945,-0.010405,0.092656,-0.011797
2011w31,-0.035342,-0.041785,-0.043172,-0.047653,-0.033743
2011w32,0.000768,-0.014401,-0.015146,-0.00262,0.003779
2011w33,-0.010694,-0.074633,-0.069432,-0.033155,-0.025993
2011w34,0.028205,0.008555,0.026257,0.034258,0.025586
2011w35,0.005837,0.011853,0.0016,-0.002166,0.000481
2011w36,-0.00191,0.008788,-0.007094,0.001074,0.007462
2011w37,-0.007818,-0.02199,-0.023911,-0.028159,-0.001244
2011w38,-0.001586,0.021299,0.00334,0.009192,0.002077
2011w39,-0.011434,0.001193,-0.00782,-0.013467,0.13193
2011w40,-0.030065,-0.020293,-0.060205,-0.053264,-0.061576
2011w43,0.010146,-0.020677,-0.015875,-0.01915,-0.023835
2011w44,0.035432,0.028515,0.047523,0.00282,0.056447
2011w45,0.011948,0.018256,0.058725,0.050209,0.044909
2011w46,-0.009154,-0.015826,-0.001642,0.006586,-0.02019
2011w47,-0.018139,-0.019829,-0.021422,0.000699,-0.01283
2011w48,-0.023945,-0.043943,-0.0423,-0.022607,-0.03211
2011w49,0.000676,-0.037337,-0.003883,-0.007778,0.011274
2011w50,0.011634,-0.022353,-0.000354,-0.05688,0.016178
2011w51,-0.017806,-0.061683,-0.04025,-0.071957,-0.040677
2011w52,0.002993,-0.059994,-0.019178,-0.026874,0.025286
2012w3,0.033239,0.063348,0.052224,0.050256,0.03891
2012w4,0.014371,0.03319,0.026462,-0.005499,0.002149
2012w7,0.010607,0.002387,0.010808,0.023277,0.024305
2012w8,-0.012803,0.023585,0.00705,0.030161,0.017628
2012w9,0.009589,0.040156,0.035363,0.026356,0.044661
2012w10,0.015791,0.05475,0.002856,0.043034,0.048411
2012w11,-0.018903,0.044236,-0.037473,0.023984,0.018213
2012w12,-0.013685,-0.000561,-0.008823,-0.006024,-0.038544
2012w13,-0.016395,-0.022594,-0.027892,-0.023086,-0.030158
2012w14,-0.004081,-0.053768,-0.032602,-0.039259,-0.030265
2012w15,0.04249,0.009225,0.025062,0.47398,0.068585
2012w16,0.002941,0.0226,0.01346,0.0462,0.031265
2012w17,0.017289,0.048084,0.037856,0.074369,0.035328
2012w18,0.026347,0.011532,0.047055,0.128277,0.067206
2012w19,0.010264,0.035397,0.021446,7.8e-05,0.03549
2012w20,-0.012016,-0.018704,-0.031112,0.007946,-0.023123
2012w21,-0.03021,-0.003897,-0.016682,-0.013857,-0.017381
2012w22,-0.013409,0.018273,-0.003056,-0.028621,0.003498
2012w23,0.001365,0.032417,0.002354,0.145692,0.045363
2012w24,-0.030416,-0.043908,-0.036624,0.039907,-0.033489
2012w25,-0.018797,0.019969,0.064478,0.043354,0.047206
2012w26,0.009623,-0.022197,0.012434,-0.006353,-0.021154
2012w27,-0.015833,-0.075084,-0.01925,-0.043167,-0.026162
2012w28,-0.015394,-0.012456,0.055498,0.023621,0.058178
2012w29,-0.037919,-0.034209,-0.007481,-0.051043,0.003082
2012w30,-0.003257,0.042101,0.002212,0.010508,-0.030639
2012w31,-0.023437,0.000824,-0.001413,0.012809,-0.039558
2012w32,0.02889,-0.05345,-0.032438,-0.035726,-0.026064
2012w33,0.006379,0.039558,0.004285,0.047895,0.010628
2012w34,-0.005237,-0.086554,-0.048739,-0.027412,-0.024858
2012w35,-0.014809,-0.007877,-0.023103,-0.001321,-0.037379
2012w36,0.013077,-0.053001,-0.02556,0.101193,-0.029652
2012w37,-0.018672,0.043584,0.034667,0.069478,0.031306
2012w38,0.005614,0.072532,0.022037,0.019335,0.020388
2012w39,-0.028247,-0.049478,-0.037447,-0.064448,-0.058213
2012w40,-0.013373,0.041235,0.022928,-0.035107,-0.001807
2012w43,0.014336,0.00106,-0.016174,0.009083,0.013324
2012w44,-0.000201,-0.025273,-0.001811,0.017878,0.020812
2012w45,-0.0047,-0.028457,-0.034901,-0.014125,0.008784
2012w46,0.013719,5.8e-05,0.000555,0.001793,0.013723
2012w47,-0.010121,-0.060566,-0.026889,-0.056775,-0.025235
2012w48,-0.005372,0.006835,-0.01633,-0.014169,-0.00333
2012w49,0.003365,-0.057945,-0.012994,-0.041166,-0.016928
2012w50,0.019844,0.00486,0.049866,0.001719,0.052465
2012w51,0.066433,0.067195,0.039055,0.060306,0.043908
2012w52,0.051038,0.070085,0.03675,0.091299,0.023335
2013w1,0.042636,0.085571,0.056928,0.001006,0.110858
2013w2,0.001559,-0.026569,-0.010437,0.002559,-0.01559
2013w3,0.023768,0.024608,0.013917,0.045219,0.000483
2013w4,0.04648,0.001633,-0.016334,0.019464,0.016984
2013w5,0.069689,0.102321,0.03605,0.027512,0.015586
2013w6,0.01279,0.054238,0.038557,0.055899,0.018043
2013w9,-0.009834,0.007001,-0.034216,-0.005523,-0.015755
2013w10,0.001999,0.01337,-0.03044,-0.025704,-0.067716
2013w11,-0.02687,-0.052271,-0.022541,-0.015974,-0.012662
2013w12,0.029517,0.012107,-0.012595,0.014424,0.018339
2013w13,-0.015915,-0.048857,-0.006516,0.017211,0.009354
2013w14,-0.020262,0.042998,0.027993,-0.002953,0.023103
2013w15,-0.00872,-0.013925,0.025093,-0.005275,-0.002625
2013w16,-0.006091,0.021629,0.017518,0.025664,0.036867
2013w17,0.008753,0.012708,-0.01578,-0.000851,-0.022878
2013w18,0.006638,0.014498,-0.003189,0.00237,0.009935
2013w19,0.015272,0.014355,-0.00508,0.03155,0.026302
2013w20,-0.000405,-0.011317,-0.025198,0.043348,0.008645
2013w21,0.020623,0.032517,0.008626,0.058621,0.051797
2013w22,0.000666,0.034876,-0.00188,0.024179,0.032643
2013w23,-0.025586,-0.037735,-0.030243,-0.041832,-0.017616
2013w24,-0.04691,-0.08693,-0.063823,-0.04162,-0.074702
2013w25,-0.022908,-0.028416,0.012023,-0.013411,-0.017221
2013w26,-0.088645,-0.1168,-0.093252,-0.127296,-0.080279
2013w27,-0.017239,0.026545,0.010153,0.040002,0.080423
2013w28,0.011424,0.032167,-0.007739,0.073054,0.027859
2013w29,0.010303,0.052947,0.004562,0.008874,0.009465
2013w30,-0.038029,-0.011606,-0.013506,-0.025201,-0.026896
2013w31,-0.015281,-0.008335,-0.00777,-0.00571,-0.00114
2013w32,0.015271,0.037094,0.017332,0.036348,0.042767
2013w33,0.029879,0.020847,0.028563,0.042463,0.014779
2013w34,0.004824,-0.049081,-0.018425,-0.011212,-0.030688
2013w35,0.000464,0.04488,0.009763,0.069091,0.004745
2013w36,0.018419,0.000899,0.023594,0.04761,0.000108
2013w37,0.110131,0.091235,0.068802,0.076162,0.042452
2013w38,-0.017917,-0.026023,-0.013306,-0.010991,-0.03086
2013w39,-0.033267,-0.017941,-0.027671,-0.004469,-0.017643
2013w40,-0.028899,0.004111,0.012024,0.1598,-0.096491
2013w41,0.012889,0.008756,0.012067,0.042153,0.043004
2013w42,-0.013512,-0.019274,0.005069,-0.014594,-0.002819
2013w43,0.002932,-0.005599,-0.023662,-0.047295,-0.019539
2013w44,0.023469,-0.018106,0.006,-0.04194,-0.016023
2013w45,-0.014557,-0.02646,-0.001332,-0.010498,-0.000651
2013w46,-0.01359,-0.034993,-0.001892,-0.012904,-0.028097
2013w47,0.022992,0.102609,0.104936,0.072576,0.024328
2013w48,-0.009182,0.023699,0.004516,-0.002497,-0.012277
2013w49,0.019414,0.054704,0.023941,0.037154,0.007535
2013w50,-0.021076,-0.012929,-0.01518,-0.018135,-0.000913
2013w51,-0.029455,-0.03948,-0.048166,-0.030272,-0.02767
2013w52,-0.023173,-0.017021,-0.012174,-0.037688,-0.031678
2014w1,0.009293,0.097067,0.023537,-0.074873,0.045902
2014w2,-0.017075,-0.035092,-0.041721,-0.052987,-0.057178
2014w3,-0.001757,-0.020839,-0.012409,-0.008122,-0.018447
2014w4,-0.011197,0.025867,0.009473,0.03085,0.032432
2014w5,0.005646,0.00542,-0.027639,0.011782,0.010358
2014w6,-0.003776,0.027333,-0.011248,-0.000592,-0.002306
2014w7,0.042467,0.025758,0.054288,0.040434,0.017723
2014w8,0.007899,-0.023364,0.017471,-0.001473,-0.008402
2014w9,-0.030951,-0.083504,-0.038542,-0.063951,-0.078445
2014w10,-0.007678,0.006087,-0.005674,0.005373,0.035946
2014w11,-0.01983,-0.023033,-0.050172,-0.049042,0.010587
2014w12,0.00284,-0.006753,0.01366,0.037359,0.0452
2014w13,0.031352,0.030379,0.021557,0.052481,0.120244
2014w14,0.033641,0.037706,0.005574,-0.004656,0.066211
2014w15,0.036822,0.061773,0.046559,0.077622,0.004642
2014w16,-0.017345,-0.00044,-0.010992,-0.005849,-0.008092
2014w17,-0.009468,-0.020965,-0.026141,-0.029345,-0.012883
2014w18,0.002452,-0.021719,-0.018496,-0.020044,0.01505
2014w19,-0.012822,0.019682,0.023032,0.005194,-0.038154
2014w20,0.010426,0.017912,0.01361,0.018807,-0.007114
2014w21,-0.007853,-0.040551,-0.01718,-0.016371,0.003461
2014w22,0.010011,0.02166,0.017213,0.013695,0.035866
2014w23,-0.001714,0.005186,-0.002313,-0.010205,-0.024557
2014w24,0.012108,0.00697,0.016892,0.002105,0.012613
2014w25,0.00679,-0.007685,0.002917,-0.009624,-0.018572
2014w26,-0.0157,-0.012829,-0.011076,-0.003238,-0.008427
2014w27,-0.049571,0.18281,-0.017661,0.020559,0.038852
2014w28,-0.010376,-0.011854,0.0082,0.008077,0.01463
2014w29,-0.014571,0.011266,0.004354,0.009635,0.024916
2014w30,0.009879,0.026926,0.028445,0.002287,0.048473
2014w31,0.079855,0.090152,0.054671,0.048022,0.039473
2014w32,-0.002344,0.009596,0.006015,0.007118,-0.004785
2014w33,-0.010607,-0.004399,0.001035,0.017755,-0.003519
2014w34,-0.00765,-0.004564,0.003692,0.019143,-0.00742
2014w35,-0.014185,-0.026717,-0.031305,-0.009342,-0.017268
2014w36,0.023873,0.035342,0.034318,0.034954,0.028519
2014w37,0.000745,0.006854,0.008586,0.011898,0.000291
2014w38,0.000897,-0.013394,0.01927,0.025488,0.004806
2014w39,-0.004334,0.022103,-0.006008,0.011897,-0.005651
2014w40,-0.018503,0.299783,-0.069373,0.071666,-0.013242
2014w41,0.012055,0.001213,0.01691,0.031053,0.023456
2014w42,-0.008774,0.005781,-0.009168,0.028409,-0.015976
2014w43,-0.000965,0.003276,0.007776,0.008278,-0.033597
2014w44,0.013343,0.006538,0.011894,0.008923,0.003639
2014w45,0.03599,0.069631,0.018537,0.03155,0.03511
2014w46,0.04905,0.104545,0.035763,0.001175,0.028283
2014w47,-0.032697,0.021874,-0.012292,0.022104,-0.003036
2014w48,0.069013,0.252867,0.124958,0.097966,0.097375
